DivIndex,TagName,TagContent
27,div,"
 
 
 
 Home 
 
 
 About 
 
 
 
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
 
 
 
 
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
 
 
 
 
 
 Market Data 
 
 
 
 
 Market Watch 
 
 Pre-Open Market Equity & SME Market Derivatives Market Indices Fixed Income & Debt Market Call Auction for Illiquid Securities Securities Lending & Borrowing 
 
 
 
 Trade Information 
 
 Securities available for Trading Contracts available for Trading Price Bands & Surveillance Actions Position/Investment Limits Legend of series Liquidity Enhancement Scheme New Listings New Public Issues 
 
 
 
 Get Market Data 
 
 Daily Market Reports Paid Real Time Data Paid Analytical Products Paid Non-Display Data Paid Historical Data Paid Corporate Data Paid E-Book NSE Data Sharing & Usage Policy 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Market Snapshot 
 Live Analysis of top gainers/losers, most active securities/contracts, price band hitters, overview of the market. 
 
 
 
 
 
 
 
 
 
 Option Chain 
 View Option chain for the exchange 
 
 
 
 
 
 
 
 
 
 Historical Reports 
  View Historical Reports of securities/contracts traded on the Exchange. 
 
 
 
 
 
 
 
 
 
 Invest 
 
 
 
 
 Investor Education 
 
 Investing in Securities Market Product Segment Charges and Taxes Investment limits for FIIs 
 
 
 
 Investor Awareness 
 
 Investor Charter Protection from Fraud Investor Awareness Programs Regulatory Action Registered Investors 
 
 
 
 Resources & Tools 
 
 Locate your Stock Broker Company Directory Exit Option for shareholders Feedback 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Investor's Home 
 Investor education on how to invest safely and protect your investments.  
 
 
 
 
 
 
 
 
 
 Product Information 
 Browse NSE products under Cash, derivatives, currency derivatives etc. 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR 
 Online Dispute Resolution Mechanism for filing complaints 
 
 
 
 
 
 
 
 
 
 List 
 
 
 
 
 Raising Capital 
 
 On-boarding Process Primary Market - Main Board Primary Market - SME Debt - Private Placement Social Stock Exchange Mutual Fund/ETFs/AIFs Further Issues Public Issue Advertisements 
 
 
 
 Corporate Filings 
 
 Announcements Board Meetings Corporate Actions Financial Results Shareholding Pattern Issuer Offer documents/Issue Summary Document Scheme of Arrangement 
 
 
 
 Resources for Listed Companies 
 
 SEBI Regulations Compliance Information XBRL Information XBRL To Excel Converter Company Directory Circulars to Listed Companies NEAPS Portal 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Corporates Home 
 Important information, reference material and latest announcements for corporates 
 
 
 
 
 
 
 
 
 
 Company Compliance Information 
 Status of compliance's under various Regulatory requirements 
 
 
 
 
 
 
 
 
 
 Cogencis iInvest (beta) 
 Tool for informed investment decisions 
 
 
 
 
 
 
 
 
 
 Trade 
 
 
 
 
 Become a Member 
 
 Process & FAQs Eligibility Criteria & Categories Fees, Deposits & Networth Using ENIT 
 
 
 
 Resources for Members 
 
 Change In Membership Member Compliance Disciplinary Action Format 
 
 
 
 Platforms & Services 
 
 NSE Trading Technology NEAT & Non-NEAT Front end Test Market Facility Connectivity & User Id 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Member's Home 
 Important Information, reference materials and latest announcements for members. 
 
 
 
 
 
 
 
 
 
 Member Portal 
 ENIT - A Portal for Trading Members of NSE to manage their Membership and Compliance requirements. 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Browse Exchange circulars, press release and media articles. 
 
 
 
 
 
 
 
 
 
 Regulation 
 
 
 
 
 Exchange 
 
 Market Rules & Regulations Market Surveillance Exchange Disclosures Defaulting Clients Investor's Beware Submit a Tip-Off 
 
 
 
 Member 
 
 Member Compliance Complaint against Members Action against Members Debarred Entities Circulars for Members Public Notice 
 
 
 
 Corporates 
 
 Company Compliance Rumour Verification Delisting of Companies Queries raised to Listed Companies Complaint Status against Companies Public Notice 
 
 
 
 
 
 
 
 Learn 
 
 
 
 
 Getting Started 
 
 About NSE Academy Get started for NCFM NCFM Certification Modules How to take a Test Visit To NSE 
 
 
 
 Courses/Programs 
 
 Online Interactive Courses Online / Self-Paced Courses Class Room Courses Post Graduate Programs International Certificate Program 
 
 
 
 Student Requirement 
 
 Modules for Under graduates Modules for Dealers Modules for Professionals Certification Modules Program Calendar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Find a course 
 Click here to find a course 
 
 
 
 
 
 
 
 
 
 NSE Knowledge Hub 
 Click here to join the platform 
 
 
 
 
 
 
 
 
 
 NCFM Login 
 NCFM Portal for online testing and certification programmes offered by NSE Academy. 
 
 
 
 
 
 
 
 
 
 Resources 
 
 
 
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
 
 
 
 
 
 Complaints 
 
 
 
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
 
 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
 
 
 
 
 
 RESEARCH 
 
 
 
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
 
 
 
 
 
 
"
27,div,"
 
 
 Home 
 
 
 About 
 
 
 
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
 
 
 
 
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
 
 
 
 
 
 Market Data 
 
 
 
 
 Market Watch 
 
 Pre-Open Market Equity & SME Market Derivatives Market Indices Fixed Income & Debt Market Call Auction for Illiquid Securities Securities Lending & Borrowing 
 
 
 
 Trade Information 
 
 Securities available for Trading Contracts available for Trading Price Bands & Surveillance Actions Position/Investment Limits Legend of series Liquidity Enhancement Scheme New Listings New Public Issues 
 
 
 
 Get Market Data 
 
 Daily Market Reports Paid Real Time Data Paid Analytical Products Paid Non-Display Data Paid Historical Data Paid Corporate Data Paid E-Book NSE Data Sharing & Usage Policy 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Market Snapshot 
 Live Analysis of top gainers/losers, most active securities/contracts, price band hitters, overview of the market. 
 
 
 
 
 
 
 
 
 
 Option Chain 
 View Option chain for the exchange 
 
 
 
 
 
 
 
 
 
 Historical Reports 
  View Historical Reports of securities/contracts traded on the Exchange. 
 
 
 
 
 
 
 
 
 
 Invest 
 
 
 
 
 Investor Education 
 
 Investing in Securities Market Product Segment Charges and Taxes Investment limits for FIIs 
 
 
 
 Investor Awareness 
 
 Investor Charter Protection from Fraud Investor Awareness Programs Regulatory Action Registered Investors 
 
 
 
 Resources & Tools 
 
 Locate your Stock Broker Company Directory Exit Option for shareholders Feedback 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Investor's Home 
 Investor education on how to invest safely and protect your investments.  
 
 
 
 
 
 
 
 
 
 Product Information 
 Browse NSE products under Cash, derivatives, currency derivatives etc. 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR 
 Online Dispute Resolution Mechanism for filing complaints 
 
 
 
 
 
 
 
 
 
 List 
 
 
 
 
 Raising Capital 
 
 On-boarding Process Primary Market - Main Board Primary Market - SME Debt - Private Placement Social Stock Exchange Mutual Fund/ETFs/AIFs Further Issues Public Issue Advertisements 
 
 
 
 Corporate Filings 
 
 Announcements Board Meetings Corporate Actions Financial Results Shareholding Pattern Issuer Offer documents/Issue Summary Document Scheme of Arrangement 
 
 
 
 Resources for Listed Companies 
 
 SEBI Regulations Compliance Information XBRL Information XBRL To Excel Converter Company Directory Circulars to Listed Companies NEAPS Portal 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Corporates Home 
 Important information, reference material and latest announcements for corporates 
 
 
 
 
 
 
 
 
 
 Company Compliance Information 
 Status of compliance's under various Regulatory requirements 
 
 
 
 
 
 
 
 
 
 Cogencis iInvest (beta) 
 Tool for informed investment decisions 
 
 
 
 
 
 
 
 
 
 Trade 
 
 
 
 
 Become a Member 
 
 Process & FAQs Eligibility Criteria & Categories Fees, Deposits & Networth Using ENIT 
 
 
 
 Resources for Members 
 
 Change In Membership Member Compliance Disciplinary Action Format 
 
 
 
 Platforms & Services 
 
 NSE Trading Technology NEAT & Non-NEAT Front end Test Market Facility Connectivity & User Id 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Member's Home 
 Important Information, reference materials and latest announcements for members. 
 
 
 
 
 
 
 
 
 
 Member Portal 
 ENIT - A Portal for Trading Members of NSE to manage their Membership and Compliance requirements. 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Browse Exchange circulars, press release and media articles. 
 
 
 
 
 
 
 
 
 
 Regulation 
 
 
 
 
 Exchange 
 
 Market Rules & Regulations Market Surveillance Exchange Disclosures Defaulting Clients Investor's Beware Submit a Tip-Off 
 
 
 
 Member 
 
 Member Compliance Complaint against Members Action against Members Debarred Entities Circulars for Members Public Notice 
 
 
 
 Corporates 
 
 Company Compliance Rumour Verification Delisting of Companies Queries raised to Listed Companies Complaint Status against Companies Public Notice 
 
 
 
 
 
 
 
 Learn 
 
 
 
 
 Getting Started 
 
 About NSE Academy Get started for NCFM NCFM Certification Modules How to take a Test Visit To NSE 
 
 
 
 Courses/Programs 
 
 Online Interactive Courses Online / Self-Paced Courses Class Room Courses Post Graduate Programs International Certificate Program 
 
 
 
 Student Requirement 
 
 Modules for Under graduates Modules for Dealers Modules for Professionals Certification Modules Program Calendar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Find a course 
 Click here to find a course 
 
 
 
 
 
 
 
 
 
 NSE Knowledge Hub 
 Click here to join the platform 
 
 
 
 
 
 
 
 
 
 NCFM Login 
 NCFM Portal for online testing and certification programmes offered by NSE Academy. 
 
 
 
 
 
 
 
 
 
 Resources 
 
 
 
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
 
 
 
 
 
 Complaints 
 
 
 
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
 
 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
 
 
 
 
 
 RESEARCH 
 
 
 
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
 
 
 
 
 
"
27,ul,"
 
 Home 
 
 
 About 
 
 
 
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
 
 
 
 
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
 
 
 
 
 
 Market Data 
 
 
 
 
 Market Watch 
 
 Pre-Open Market Equity & SME Market Derivatives Market Indices Fixed Income & Debt Market Call Auction for Illiquid Securities Securities Lending & Borrowing 
 
 
 
 Trade Information 
 
 Securities available for Trading Contracts available for Trading Price Bands & Surveillance Actions Position/Investment Limits Legend of series Liquidity Enhancement Scheme New Listings New Public Issues 
 
 
 
 Get Market Data 
 
 Daily Market Reports Paid Real Time Data Paid Analytical Products Paid Non-Display Data Paid Historical Data Paid Corporate Data Paid E-Book NSE Data Sharing & Usage Policy 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Market Snapshot 
 Live Analysis of top gainers/losers, most active securities/contracts, price band hitters, overview of the market. 
 
 
 
 
 
 
 
 
 
 Option Chain 
 View Option chain for the exchange 
 
 
 
 
 
 
 
 
 
 Historical Reports 
  View Historical Reports of securities/contracts traded on the Exchange. 
 
 
 
 
 
 
 
 
 
 Invest 
 
 
 
 
 Investor Education 
 
 Investing in Securities Market Product Segment Charges and Taxes Investment limits for FIIs 
 
 
 
 Investor Awareness 
 
 Investor Charter Protection from Fraud Investor Awareness Programs Regulatory Action Registered Investors 
 
 
 
 Resources & Tools 
 
 Locate your Stock Broker Company Directory Exit Option for shareholders Feedback 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Investor's Home 
 Investor education on how to invest safely and protect your investments.  
 
 
 
 
 
 
 
 
 
 Product Information 
 Browse NSE products under Cash, derivatives, currency derivatives etc. 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR 
 Online Dispute Resolution Mechanism for filing complaints 
 
 
 
 
 
 
 
 
 
 List 
 
 
 
 
 Raising Capital 
 
 On-boarding Process Primary Market - Main Board Primary Market - SME Debt - Private Placement Social Stock Exchange Mutual Fund/ETFs/AIFs Further Issues Public Issue Advertisements 
 
 
 
 Corporate Filings 
 
 Announcements Board Meetings Corporate Actions Financial Results Shareholding Pattern Issuer Offer documents/Issue Summary Document Scheme of Arrangement 
 
 
 
 Resources for Listed Companies 
 
 SEBI Regulations Compliance Information XBRL Information XBRL To Excel Converter Company Directory Circulars to Listed Companies NEAPS Portal 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Corporates Home 
 Important information, reference material and latest announcements for corporates 
 
 
 
 
 
 
 
 
 
 Company Compliance Information 
 Status of compliance's under various Regulatory requirements 
 
 
 
 
 
 
 
 
 
 Cogencis iInvest (beta) 
 Tool for informed investment decisions 
 
 
 
 
 
 
 
 
 
 Trade 
 
 
 
 
 Become a Member 
 
 Process & FAQs Eligibility Criteria & Categories Fees, Deposits & Networth Using ENIT 
 
 
 
 Resources for Members 
 
 Change In Membership Member Compliance Disciplinary Action Format 
 
 
 
 Platforms & Services 
 
 NSE Trading Technology NEAT & Non-NEAT Front end Test Market Facility Connectivity & User Id 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Member's Home 
 Important Information, reference materials and latest announcements for members. 
 
 
 
 
 
 
 
 
 
 Member Portal 
 ENIT - A Portal for Trading Members of NSE to manage their Membership and Compliance requirements. 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Browse Exchange circulars, press release and media articles. 
 
 
 
 
 
 
 
 
 
 Regulation 
 
 
 
 
 Exchange 
 
 Market Rules & Regulations Market Surveillance Exchange Disclosures Defaulting Clients Investor's Beware Submit a Tip-Off 
 
 
 
 Member 
 
 Member Compliance Complaint against Members Action against Members Debarred Entities Circulars for Members Public Notice 
 
 
 
 Corporates 
 
 Company Compliance Rumour Verification Delisting of Companies Queries raised to Listed Companies Complaint Status against Companies Public Notice 
 
 
 
 
 
 
 
 Learn 
 
 
 
 
 Getting Started 
 
 About NSE Academy Get started for NCFM NCFM Certification Modules How to take a Test Visit To NSE 
 
 
 
 Courses/Programs 
 
 Online Interactive Courses Online / Self-Paced Courses Class Room Courses Post Graduate Programs International Certificate Program 
 
 
 
 Student Requirement 
 
 Modules for Under graduates Modules for Dealers Modules for Professionals Certification Modules Program Calendar 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Find a course 
 Click here to find a course 
 
 
 
 
 
 
 
 
 
 NSE Knowledge Hub 
 Click here to join the platform 
 
 
 
 
 
 
 
 
 
 NCFM Login 
 NCFM Portal for online testing and certification programmes offered by NSE Academy. 
 
 
 
 
 
 
 
 
 
 Resources 
 
 
 
 
 Exchange Communication 
 
 Circulars Press Releases Holidays Contingency Drill Media Center 
 
 
 
 Downloads 
 
 Daily Market Reports Historical Reports Forms & Formats Business Growth & Volume 
 
 
 
 Historical Reports 
 
 Security-wise Price Volume Archives Contract-wise Price Volume Archives Historical Spot Rate Historical Index Data Historical Data - India Vix 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Exchange Communication 
 Find all communication issued by the Exchange in this section 
 
 
 
 
 
 
 
 
 
 Downloads 
 Daily and Archive Reports, Formats and Business Growth download it here 
 
 
 
 
 
 
 
 
 
 Complaints 
 
 
 
 
 Introduction 
 
 Brief Overview Process Grievance Redressal Committee Arbitration Panel Defaulter's Committee 
 
 
 
 Complaint filing 
 
 How to Lodge a complaint online and Track your complaint Filing Arbitration/Appellate Defaulter Committee Claim Details to be provided for lodging claims Anonymous Portal - Suspicious activity 
 
 
 
 Information 
 
 Defaulter/Expelled Members Arbitration/Appellate Hearing Arbitration/Appellate Awards Investor Protection Trust Fund Public Notice 
 
 
 
 
 
 
 
 
 
 
 
 
 
 LOGIN TO SMARTODR  
 Online Dispute Resolution Mechanism for filing complaints   
 
 
 
 
 
 
 
 
 
 Reports 
 Periodic reports pertaining to complaints/arbitration 
 
 
 
 
 
 
 
 
 
 Investor Services Centre 
 Contact details of all Investor Services Centre 
 
 
 
 
 
 
 
 
 
 RESEARCH 
 
 
 
 
 Publications 
 
 Market Pulse Market Insights Corporate Governance ISMR Factbook 
 
 
 
 Initiatives 
 
 NSE RI Ongoing Working Paper Series Past Initiatives Opportunities 
 
 
 
 Engagements 
 
 Upcoming Programs Seminars & Panel Discussions Conferences Lecture Series Conversations 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Publications 
 Periodic and thematic analysis of the macro environment, capital markets and corporate governance 
 
 
 
 
 
 
 
 
 
 Initiatives 
 Plans and actions to promote and advance research in financial markets 
 
 
 
 
 
 
 
 
 
 Engagements 
 Bringing together academia, industry and other stakeholders
 
 
 
 
 
 
 
 
 
"
27,li,"
 Home 
"
27,a,Home
27,li,"
 About 
 
 
 
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
 
 
 
 
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
 
 
 
"
27,a,About
27,div,"
 
 
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
 
 
 
 
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
 
 
"
27,div,"
 
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
 
"
27,div,"
 
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
 
 
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
 
 
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
 
"
27,div,"
 About NSE 
 
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
 
"
27,h3,About NSE
27,ul,"
 About Us Structure & Key Personnel Investor Relations Awards and Recognitions Regulations Event Gallery Media Holidays Careers Contact Us 
"
27,li,About Us
27,li,Structure & Key Personnel
27,li,Investor Relations
27,li,Awards and Recognitions
27,li,Regulations
27,li,Event Gallery
27,li,Media
27,li,Careers
27,div,"
 NSE Group companies 
 
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
 
"
27,h3,NSE Group companies
27,ul,"
 NSE Academy NSE Clearing NSE Data & Analytics NSE Foundation NSE Indices NSE International Exchange NSE International Clearing NSE Investments NSEIT View all 
"
27,li,NSE Academy
27,li,NSE Clearing
27,li,NSE Data & Analytics
27,li,NSE Foundation
27,li,NSE Indices
27,li,NSE International Exchange
27,li,NSE International Clearing
27,li,NSE Investments
27,li,NSEIT
27,li,View all
27,div,"
 Products & Services 
 
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
 
"
27,h3,Products & Services
27,ul,"
 Equity Market Indices Emerge Platform Mutual Funds Equity Derivatives Currency Derivatives Commodity Derivatives Interest Rate Derivatives Fixed Income and Debt Public Issues 
"
27,li,Equity Market
27,li,Indices
27,li,Emerge Platform
27,li,Mutual Funds
27,li,Equity Derivatives
27,li,Currency Derivatives
27,li,Commodity Derivatives
27,li,Interest Rate Derivatives
27,li,Fixed Income and Debt
27,li,Public Issues
27,div,"
 
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
 
"
27,div,"
 
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
 
 
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
 
 
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
 
"
27,div,"
 
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
 
"
27,div,"
 
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
 
"
27,a,"
 
 
 
 About Us 
 Find everything about the leading stock exchange of India 
"
27,p,Find everything about the leading stock exchange of India
27,div,"
 
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
 
"
27,div,"
 
 
 
 
 Our Group 
 Check NSE's group of the companies 
 
"
27,a,"
 
 
 
 Our Group 
 Check NSE's group of the companies 
"
27,h4,Our Group
27,p,Check NSE's group of the companies
27,div,"
 
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
 
"
27,div,"
 
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
 
"
27,a,"
 
 
 
 Our Products 
 Browse a comprehensive and innovative product and service offerings by NSE 
"
27,h4,Our Products
27,p,Browse a comprehensive and innovative product and service offerings by NSE
